,Symbol,1. open,2. high,3. low,4. close,5. adjusted close,6. volume,7. dividend amount
2021-09-10,MSFT,301.0050,302.1400,295.3800,295.7100,286.1237,71791265,0.0000
2021-09-17,MSFT,297.5500,305.3200,294.0800,299.8700,290.1488,134785958,0.0000
2021-09-24,MSFT,296.3300,300.9000,289.5200,299.3500,289.6457,120872685,0.0000
2021-10-01,MSFT,296.1400,296.4700,281.2900,289.1000,279.7280,155541590,0.0000
2021-10-08,MSFT,287.4000,296.6409,280.2500,294.8500,285.2916,122462501,0.0000
2021-10-15,MSFT,292.9200,304.4500,292.3500,304.2100,294.3481,113344507,0.0000
2021-10-22,MSFT,303.5700,311.0900,302.6900,309.1600,299.1377,91315937,0.0000
2021-10-29,MSFT,309.3600,332.0000,306.4600,331.6200,320.8696,159314433,0.0000
2021-11-05,MSFT,331.3550,338.7900,326.3700,336.0600,325.1656,120621826,0.0000
2021-11-12,MSFT,337.3000,338.7200,329.9200,336.7200,325.8042,106622220,0.0000
2021-11-19,MSFT,337.5400,345.1000,334.0340,343.1100,332.5940,101090157,0.6200
2021-11-26,MSFT,344.6200,349.6700,328.1200,329.6800,319.5756,107337225,0.0000
2021-12-03,MSFT,334.9400,339.2800,318.0300,323.0100,313.1101,177395495,0.0000
2021-12-10,MSFT,323.9500,343.0000,319.2300,342.5400,332.0415,146125332,0.0000
2021-12-17,MSFT,340.6800,343.7900,317.2500,323.8000,313.8759,191737796,0.0000
2021-12-23,MSFT,320.0500,336.3900,317.5700,334.6900,324.4321,97516470,0.0000
2021-12-31,MSFT,335.4600,344.3000,335.4300,336.3200,326.0121,84417803,0.0000
2022-01-07,MSFT,335.3500,338.0000,310.0900,314.0400,304.4150,174012812,0.0000
2022-01-14,MSFT,309.4850,323.4100,303.7500,310.2000,300.6927,193141391,0.0000
2022-01-21,MSFT,304.0700,313.9093,295.6100,296.0300,286.9570,180568678,0.0000
2022-01-28,MSFT,292.2000,308.5000,276.0500,308.2600,298.8121,352537899,0.0000
2022-02-04,MSFT,308.9500,315.1200,299.9600,305.9400,296.5633,202857381,0.0000
2022-02-11,MSFT,306.1700,311.9300,294.2200,295.0400,285.9973,176800964,0.0000
2022-02-18,MSFT,293.7700,300.8700,286.3050,287.9300,279.6830,160446684,0.6200
2022-02-25,MSFT,285.0000,297.6300,271.5200,297.3100,288.7944,168916893,0.0000
2022-03-04,MSFT,294.3100,303.1300,287.1650,289.8600,281.5577,157402366,0.0000
2022-03-11,MSFT,288.5300,289.6900,270.0000,280.0700,272.0481,184358475,0.0000
2022-03-18,MSFT,280.3400,301.0000,275.8200,300.4300,291.8250,175744631,0.0000
2022-03-25,MSFT,298.8900,305.5000,294.9000,303.6800,294.9819,128192615,0.0000
2022-04-01,MSFT,304.3300,315.9500,304.3300,309.4200,300.5575,148667745,0.0000
2022-04-08,MSFT,310.0900,315.1100,296.2800,296.9700,288.4641,143204193,0.0000
2022-04-14,MSFT,291.7900,292.6100,279.3200,279.8300,271.8150,115664768,0.0000
2022-04-22,MSFT,278.9100,293.3000,273.3800,274.0300,266.1811,124741446,0.0000
2022-04-29,MSFT,273.2900,290.9800,270.0000,277.5200,269.5712,211924047,0.0000
2022-05-06,MSFT,277.7100,290.8800,271.2700,274.7300,266.8611,175633827,0.0000
2022-05-13,MSFT,270.0600,273.7500,250.0200,261.1200,253.6409,221997169,0.0000
2022-05-20,MSFT,259.9550,268.3300,246.4400,252.5600,245.9247,164627282,0.6200
2022-05-27,MSFT,255.4900,273.3400,253.4300,273.2400,266.0614,142680141,0.0000
2022-06-03,MSFT,272.5300,277.6900,261.6000,270.0200,262.9260,135187036,0.0000
2022-06-10,MSFT,272.0600,274.1800,252.5300,252.9900,246.3434,120518929,0.0000
2022-06-17,MSFT,245.1100,255.3000,241.5100,247.6500,241.1437,184152944,0.0000
2022-06-24,MSFT,250.2550,267.9800,249.5100,267.7000,260.6670,115674192,0.0000
2022-07-01,MSFT,268.2050,268.3000,252.9000,259.5800,252.7603,126633760,0.0000
2022-07-08,MSFT,256.1600,269.0550,254.7400,267.6600,260.6280,87314678,0.0000
2022-07-15,MSFT,265.6500,266.5300,245.9400,256.7200,249.9754,139761854,0.0000
2022-07-22,MSFT,259.7500,265.3300,253.3000,260.3600,253.5198,113061843,0.0000
2022-07-29,MSFT,260.9950,282.0000,249.5700,280.7400,273.3644,172010083,0.0000
2022-08-05,MSFT,277.8200,283.8000,272.3800,282.9100,275.4774,102685912,0.0000
2022-08-12,MSFT,284.0500,291.9100,277.6100,291.9100,284.2409,109536514,0.0000
2022-08-19,MSFT,291.0000,294.1800,285.5600,286.1500,279.2253,92198119,0.6200
2022-08-26,MSFT,282.0800,282.4600,267.9800,268.0900,261.6023,104858212,0.0000
2022-09-02,MSFT,265.8500,267.4000,254.4700,256.0600,249.8634,113799087,0.0000
2022-09-09,MSFT,256.2000,265.2300,251.9400,264.4600,258.0601,87823670,0.0000
2022-09-16,MSFT,265.7800,267.4500,242.0627,244.7400,238.8174,147336678,0.0000
2022-09-23,MSFT,242.4650,247.6600,235.2000,237.9200,232.1624,147215927,0.0000
2022-09-30,MSFT,237.0450,242.3300,232.7300,232.9000,227.2639,146921666,0.0000
2022-10-07,MSFT,235.4100,250.5800,233.1700,234.2400,228.5715,142125397,0.0000
2022-10-14,MSFT,233.0500,237.2400,219.1300,228.5600,223.0289,154871905,0.0000
2022-10-21,MSFT,235.8200,243.9300,234.2900,242.1200,236.2608,122568305,0.0000
2022-10-28,MSFT,243.7600,251.0400,225.7800,235.8700,230.1620,223443932,0.0000
2022-11-04,MSFT,233.7600,235.7400,213.4310,221.3900,216.0324,170779529,0.0000
2022-11-11,MSFT,221.9900,247.9900,221.2800,247.1100,241.1300,170431704,0.0000
2022-11-18,MSFT,241.9850,247.0000,237.6300,241.2200,236.0447,137343796,0.6800
2022-11-25,MSFT,241.4300,248.7000,240.7100,247.4900,242.1802,74769633,0.0000
2022-12-02,MSFT,246.0800,256.1200,238.2100,255.0200,249.5486,137930867,0.0000
2022-12-09,MSFT,252.0100,253.8190,242.2050,245.4200,240.1546,109602043,0.0000
2022-12-16,MSFT,247.4450,263.9150,243.5100,244.6900,239.4402,229942973,0.0000
2022-12-23,MSFT,244.8600,245.6150,233.8700,238.7300,233.6081,128396491,0.0000
2022-12-30,MSFT,238.7000,241.9200,234.1700,239.8200,234.6747,75854917,0.0000
2023-01-06,MSFT,243.0800,245.7500,219.3500,224.9300,220.1042,159562627,0.0000
2023-01-13,MSFT,226.4500,239.9000,226.4100,239.2300,234.0974,131675747,0.0000
2023-01-20,MSFT,237.9700,242.3800,230.6800,240.2200,235.0661,123872791,0.0000
2023-01-27,MSFT,241.1000,249.8300,230.9000,248.1600,242.8358,198648466,0.0000
2023-02-03,MSFT,244.5100,264.6900,242.2000,258.3500,252.8072,152686042,0.0000
2023-02-10,MSFT,257.4400,276.7600,254.7800,263.1000,257.4553,196239002,0.0000
2023-02-17,MSFT,267.6400,274.9700,256.0000,258.0600,253.1610,170244679,0.6800
2023-02-24,MSFT,254.4800,256.8400,248.1000,249.2200,244.4888,105098500,0.0000
2023-03-03,MSFT,252.4600,255.6200,245.6100,255.2900,250.4436,126840033,0.0000
2023-03-10,MSFT,256.4250,260.1200,247.6000,248.5900,243.8708,117910562,0.0000
2023-03-17,MSFT,247.4000,283.3300,245.7300,279.4300,274.1253,237347572,0.0000
2023-03-24,MSFT,276.9800,281.0600,269.5191,280.5700,275.2437,177709524,0.0000
2023-03-31,MSFT,280.5000,289.2700,272.0451,288.3000,282.8269,131625277,0.0000
2023-04-06,MSFT,286.5200,292.0800,282.0300,291.6000,286.0643,102542745,0.0000
2023-04-14,MSFT,289.2080,289.9000,281.6400,286.1400,280.7079,122993610,0.0000
2023-04-21,MSFT,289.9300,291.7550,283.0608,285.7600,280.3351,106024017,0.0000
2023-04-28,MSFT,282.0900,308.9300,275.3700,307.2600,301.4270,219796618,0.0000
2023-05-05,MSFT,306.9700,311.9700,303.4000,310.6500,304.7526,120776259,0.0000
2023-05-12,MSFT,310.1300,313.0000,306.0900,308.9700,303.1045,124192361,0.0000
2023-05-19,MSFT,309.0950,319.0400,307.5900,318.3400,312.9729,122204598,0.6800
2023-05-26,MSFT,318.6000,333.4000,312.6100,332.8900,327.2776,158230100,0.0000
2023-06-02,MSFT,335.2300,337.5000,324.7200,335.4000,329.7453,127697548,0.0000
2023-06-09,MSFT,335.2200,338.5599,322.5000,326.7900,321.2805,128227063,0.0000
2023-06-16,MSFT,328.5800,351.4700,325.1600,342.3300,336.5585,158712883,0.0000
2023-06-23,MSFT,339.3100,342.0800,332.0700,335.0200,329.3717,98196871,0.0000
2023-06-30,MSFT,333.7200,342.7300,328.4900,340.5400,334.7987,109964013,0.0000
2023-07-07,MSFT,339.1900,342.9900,334.7276,337.2200,331.5346,80091428,0.0000
2023-07-14,MSFT,334.6000,351.4300,327.0000,345.2400,339.4194,138404817,0.0000
2023-07-21,MSFT,345.6780,366.7800,339.8300,343.7700,337.9742,228153310,0.0000
2023-07-28,MSFT,345.8500,351.8900,329.0500,338.3700,332.6652,194860778,0.0000
2023-08-04,MSFT,336.9200,338.5400,325.9500,327.7800,322.2538,113690368,0.0000
2023-08-11,MSFT,328.3700,331.1100,319.2100,321.0100,315.5979,106911584,0.0000
2023-08-18,MSFT,321.3900,325.0900,311.5508,316.4800,311.8047,102513461,0.6800
2023-08-25,MSFT,317.9300,332.9800,317.0400,322.9800,318.2086,106273900,0.0000
2023-09-01,MSFT,325.6600,331.9900,321.7220,328.6600,323.8047,90668160,0.0000
2023-09-08,MSFT,329.0000,336.1600,328.6600,334.2700,329.3318,74018792,0.0000
2023-09-15,MSFT,337.2400,340.8600,329.6500,330.2200,325.3417,108640058,0.0000
2023-09-22,MSFT,327.8000,330.4000,315.0000,317.0100,312.3268,111793469,0.0000
2023-09-29,MSFT,316.5900,319.4700,309.4500,315.7500,311.0854,107374481,0.0000
2023-10-06,MSFT,316.2800,329.1900,311.2150,327.2600,322.4254,104962901,0.0000
2023-10-13,MSFT,324.7500,333.8300,323.1800,327.7300,322.8885,100910313,0.0000
2023-10-20,MSFT,331.0500,336.8800,325.4500,326.6700,321.8441,113729959,0.0000
2023-10-27,MSFT,325.4700,346.2000,324.3900,329.8100,324.9377,178267212,0.0000
2023-11-03,MSFT,333.4100,354.3900,331.8300,352.8000,347.5881,119237928,0.0000
2023-11-10,MSFT,353.4500,370.1000,353.3500,369.6700,364.2089,129342555,0.0000
2023-11-17,MSFT,368.2200,376.3500,365.9000,369.8500,365.1255,142038149,0.7500
2023-11-24,MSFT,371.2200,379.7899,371.0000,377.4300,372.6087,114489942,0.0000
2023-12-01,MSFT,376.7800,384.3000,371.3100,374.5100,369.7260,135190626,0.0000
2023-12-08,MSFT,369.1000,374.4600,362.9000,374.2300,369.4496,119519918,0.0000
2023-12-15,MSFT,368.4800,377.6361,364.1300,370.7300,365.9943,205282326,0.0000
2023-12-22,MSFT,369.4500,376.0300,368.6800,374.5800,369.7951,103468302,0.0000
2023-12-29,MSFT,375.0000,377.1600,372.8116,376.0400,371.2364,60603657,0.0000
2024-01-05,MSFT,373.8600,375.9000,366.5000,367.7500,363.0523,89318051,0.0000
2024-01-12,MSFT,369.3000,390.6800,369.0100,388.4700,383.5077,118990164,0.0000
2024-01-19,MSFT,393.6600,398.6700,384.8100,398.6700,393.5774,102159580,0.0000
2024-01-26,MSFT,400.0200,407.0100,393.5900,403.9300,398.7702,109649099,0.0000
2024-02-02,MSFT,406.0600,415.3200,397.2100,411.2200,405.9670,164773339,0.0000
2024-02-09,MSFT,409.9000,420.8200,402.9100,420.5500,415.1779,109333537,0.0000
2024-02-16,MSFT,420.5550,420.7400,403.3900,404.0600,399.6291,113551067,0.7500
2024-02-23,MSFT,403.2400,415.8600,397.2200,410.3400,405.8402,86244735,0.0000
2024-03-01,MSFT,411.4550,415.8700,403.8500,415.5000,410.9437,93983165,0.0000
2024-03-08,MSFT,413.4400,417.3500,398.3900,406.2200,401.7654,103579947,0.0000
2024-03-15,MSFT,403.7600,427.8200,401.2600,416.4200,411.8536,133587381,0.0000
2024-03-22,MSFT,414.2500,430.8200,413.7800,428.7400,424.0385,96748672,0.0000
2024-03-28,MSFT,425.2400,427.4100,419.0100,420.7200,416.1064,73362236,0.0000
2024-04-05,MSFT,423.9500,428.6700,417.5700,425.5200,420.8538,85744235,0.0000
2024-04-12,MSFT,425.1700,429.3700,419.7000,421.9000,417.2735,80153656,0.0000
2024-04-19,MSFT,426.6000,426.8200,397.7700,399.1200,394.7433,104490345,0.0000
2024-04-26,MSFT,400.0800,413.0000,388.0300,406.3200,401.8643,121367810,0.0000
2024-05-03,MSFT,405.2500,407.1500,389.1700,406.6600,402.2006,107082034,0.0000
2024-05-10,MSFT,408.7600,415.3800,406.3701,414.7400,410.1920,76899183,0.0000
2024-05-17,MSFT,418.0100,425.4200,410.8200,420.2100,416.3387,85671354,0.7500
2024-05-24,MSFT,420.2100,433.6000,419.9900,430.1600,426.1971,84866064,0.0000
2024-05-31,MSFT,429.6300,430.9400,404.5100,415.1300,411.3055,107655251,0.0000
2024-06-07,MSFT,415.5250,426.2800,408.9234,423.8500,419.9452,77304531,0.0000
2024-06-14,MSFT,424.7000,443.4000,423.8900,442.5700,438.4928,80462918,0.0000
2024-06-21,MSFT,442.5850,450.9400,440.7200,449.7800,445.6363,92266084,0.0000
2024-06-28,MSFT,449.8000,456.1700,446.4100,446.9500,442.8324,92336873,0.0000
2024-07-05,MSFT,448.6600,468.3500,445.6600,467.5600,463.2525,57575717,0.0000
2024-07-12,MSFT,466.5500,467.7000,450.6450,453.5500,449.3716,87822377,0.0000
2024-07-19,MSFT,453.3000,457.2600,432.0000,437.1100,433.0831,95094386,0.0000
2024-07-26,MSFT,441.7900,448.3900,417.2700,425.2700,421.3521,109249239,0.0000
2024-08-02,MSFT,431.5800,432.1500,404.3400,408.4900,404.7267,150439080,0.0000
2024-08-09,MSFT,389.1700,410.0800,385.5800,406.0200,402.2795,125786365,0.0000
2024-08-16,MSFT,407.0600,421.3400,404.2434,418.4700,415.3533,97971871,0.7500
2024-08-23,MSFT,418.9600,426.7899,412.0900,416.7900,413.6859,85544521,0.0000
2024-08-30,MSFT,416.3650,422.0500,407.3100,417.1400,414.0333,82881966,0.0000
2024-09-06,MSFT,417.9100,419.8800,400.8000,401.7000,398.7082,69005355,0.0000
2024-09-13,MSFT,407.2400,431.8300,402.1500,430.5900,427.3831,87449658,0.0000
2024-09-20,MSFT,430.6000,441.8500,428.2200,435.2700,432.0282,128480635,0.0000
2024-09-27,MSFT,434.2800,436.4600,426.1000,428.0200,424.8322,74929184,0.0000
2024-10-04,MSFT,428.2100,430.4200,414.2900,416.0600,412.9613,85407142,0.0000
2024-10-11,MSFT,416.0000,420.3800,408.1700,416.3200,413.2194,83116599,0.0000
2024-10-18,MSFT,417.7700,424.0400,410.4800,418.1600,415.0457,83027540,0.0000
2024-10-25,MSFT,416.1200,432.5200,413.7501,428.1500,424.9613,89823386,0.0000
2024-11-01,MSFT,431.6550,438.5000,406.3000,410.3700,407.3137,140477096,0.0000
2024-11-08,MSFT,409.8000,426.8500,405.5713,422.5400,419.3930,100773335,0.0000
2024-11-15,MSFT,422.5150,429.3250,413.6400,415.0000,411.9092,123901235,0.0000
2024-11-22,MSFT,414.8700,419.7800,410.2887,417.0000,414.7264,107661985,0.8300
2024-11-29,MSFT,418.3800,429.0414,414.8500,423.4600,421.1511,85754344,0.0000
2024-12-06,MSFT,421.5700,446.1000,421.3100,443.5700,441.1515,105037416,0.0000
2024-12-13,MSFT,442.6000,456.1648,440.5000,447.2700,444.8313,97826667,0.0000
2024-12-20,MSFT,447.2700,455.2900,428.6300,436.6000,434.2195,158004248,0.0000
2024-12-27,MSFT,436.7400,440.9400,426.3500,430.5300,428.1826,52634702,0.0000
2025-01-03,MSFT,426.0600,427.5500,414.8500,423.3500,421.0417,59964624,0.0000
2025-01-10,MSFT,428.0000,434.3200,415.0200,418.9500,416.6657,73968420,0.0000
2025-01-17,MSFT,415.2350,434.4800,410.7200,429.0300,426.6908,95676004,0.0000
2025-01-24,MSFT,430.2000,447.2700,425.5950,444.0600,441.6388,87828237,0.0000
2025-01-31,MSFT,424.0100,448.3800,413.1600,415.0600,412.7969,171530526,0.0000
2025-02-07,MSFT,411.6000,418.6500,408.1000,409.7500,407.5159,101744032,0.0000
2025-02-14,MSFT,413.7100,415.4624,404.3673,408.4300,406.2031,104730440,0.0000
2025-02-21,MSFT,408.0000,419.3100,406.5000,408.2100,406.7940,96570775,0.8300
2025-02-28,MSFT,408.5100,409.3700,386.5700,396.9900,395.6130,129423076,0.0000
2025-03-07,MSFT,398.8200,402.1500,381.0000,393.3100,391.9457,121122493,0.0000
2025-03-14,MSFT,385.8400,390.2300,376.9100,388.5600,387.2122,127629375,0.0000
2025-03-21,MSFT,386.7000,392.7050,381.1000,391.2600,389.9028,119293124,0.0000
2025-03-28,MSFT,395.4000,396.3600,376.9300,378.8000,377.4861,88311199,0.0000
2025-04-04,MSFT,372.5350,385.0800,359.4800,359.8400,358.5918,150374585,0.0000
2025-04-11,MSFT,350.8800,393.2250,344.7900,388.4500,387.1026,198357200,0.0000
2025-04-17,MSFT,393.2200,394.6500,366.8900,367.7800,366.5043,79539080,0.0000
2025-04-25,MSFT,362.8150,392.1600,355.6700,391.8500,390.4908,102043252,0.0000
2025-05-02,MSFT,391.9550,439.4400,384.4400,435.2800,433.7701,157710015,0.0000
2025-05-09,MSFT,432.8700,443.6700,431.1103,438.7300,437.2082,97363061,0.0000
2025-05-16,MSFT,445.9400,456.1900,439.7800,454.2700,453.5235,112185654,0.8300
2025-05-23,MSFT,450.8750,460.2500,448.9100,450.1800,449.4402,90904344,0.0000
2025-05-30,MSFT,456.4800,462.5200,455.3105,460.3600,459.6035,86813240,0.0000
2025-06-06,MSFT,457.1400,473.3350,456.8900,470.3800,469.6070,81973027,0.0000
2025-06-13,MSFT,469.7000,480.4150,466.9600,474.9600,474.1795,84010090,0.0000
2025-06-20,MSFT,475.2100,483.4600,474.0800,477.4000,476.6155,86142890,0.0000
2025-06-27,MSFT,478.2100,499.3000,472.5100,495.9400,495.1250,120782782,0.0000
2025-07-03,MSFT,497.0400,500.7600,488.7000,498.8400,498.0202,78618836,0.0000
2025-07-11,MSFT,497.3800,506.7800,494.1100,503.3200,502.4929,77445981,0.0000
2025-07-18,MSFT,501.5150,514.6400,501.0300,510.0500,509.2118,80853219,0.0000
2025-07-25,MSFT,506.7050,518.2900,500.7000,513.7100,512.8658,79564733,0.0000
2025-08-01,MSFT,514.0800,555.4500,509.4350,524.1100,523.2487,137752650,0.0000
2025-08-08,MSFT,528.2700,538.2500,517.5511,522.0400,521.1821,97486428,0.0000
2025-08-15,MSFT,522.3000,532.7000,519.0800,520.1700,519.3152,103984799,0.0000
2025-08-22,MSFT,521.5850,522.8200,502.4100,507.2300,507.2300,115732039,0.8300
2025-08-29,MSFT,506.6300,511.0900,498.5100,506.6900,506.6900,108729343,0.0000
2025-09-05,MSFT,500.4650,511.9700,492.3700,495.0000,495.0000,81627481,0.0000
2025-09-12,MSFT,498.1050,512.5500,495.0300,509.9000,509.9000,95299865,0.0000
2025-09-19,MSFT,508.7900,519.3000,505.9300,517.9300,517.9300,124060082,0.0000
2025-09-26,MSFT,515.5900,517.7400,505.0400,511.4600,511.4600,85342202,0.0000
2025-10-03,MSFT,511.5000,521.6000,508.8800,517.3500,517.3500,96313547,0.0000
2025-10-10,MSFT,518.6100,531.0300,509.6300,510.9600,510.9600,91844678,0.0000
2025-10-17,MSFT,516.4100,517.1900,506.0000,513.5800,513.5800,79090522,0.0000
2025-10-24,MSFT,514.6100,525.3450,513.0400,523.6100,523.6100,78770410,0.0000
2025-10-31,MSFT,531.7800,553.7200,515.1000,517.8100,517.8100,159773915,0.0000
2025-11-07,MSFT,519.8050,524.9600,493.2500,496.8200,496.8200,117643516,0.0000
2025-11-14,MSFT,500.0350,513.5000,497.4400,510.1800,510.1800,124435211,0.0000
2025-11-20,MSFT,508.4500,512.1200,476.0600,478.4300,478.4300,102797422,0.0000
2020-11-27,SPY,357.2800,364.1800,354.8650,363.6700,338.9429,198060573,0.0000
2020-12-04,SPY,362.8300,369.8500,359.1700,369.8500,344.7027,315941236,0.0000
2020-12-11,SPY,369.0200,371.0500,363.2600,366.3000,341.3941,280935407,0.0000
2020-12-18,SPY,368.6400,372.4600,364.4700,369.1800,345.5508,392369590,1.5800
2020-12-24,SPY,364.9700,378.4600,362.0300,369.0000,345.3823,217434462,0.0000
2020-12-31,SPY,371.7400,374.6600,370.8300,373.8800,349.9500,219589121,0.0000
2021-01-08,SPY,375.3100,381.4900,364.8200,381.2600,356.8576,425078734,0.0000
2021-01-15,SPY,377.8500,381.1300,373.7000,375.7000,351.6535,305069527,0.0000
2021-01-22,SPY,378.3400,384.9500,376.7500,382.8800,358.3739,213162102,0.0000
2021-01-29,SPY,383.6700,385.8500,368.2700,370.0700,346.3838,457381555,0.0000
2021-02-05,SPY,373.7200,388.4700,370.3760,387.7100,362.8948,286980796,0.0000
2021-02-12,SPY,389.2700,392.9000,387.5000,392.6400,367.5093,224377311,0.0000
2021-02-19,SPY,393.9600,394.1700,387.7400,390.0300,365.0663,245672988,0.0000
2021-02-26,SPY,387.0600,392.2300,378.2300,380.3600,356.0152,540478477,0.0000
2021-03-05,SPY,385.5900,390.9200,371.8800,383.6300,359.0759,640356985,0.0000
2021-03-12,SPY,384.6600,395.6500,381.4200,394.0600,368.8384,497580816,0.0000
2021-03-19,SPY,394.3300,398.1200,387.1500,389.4800,365.7475,474247664,1.2778
2021-03-26,SPY,390.0300,396.4100,383.9000,395.9800,371.8514,492591578,0.0000
2021-04-01,SPY,394.4000,400.6700,392.8100,400.6100,376.1993,396786965,0.0000
2021-04-09,SPY,403.4600,411.6700,403.3800,411.4900,386.4164,328509670,0.0000
2021-04-16,SPY,410.8500,417.9100,410.2000,417.2600,391.8348,317182914,0.0000
2021-04-23,SPY,416.2600,418.2500,410.5900,416.7400,391.3465,398002290,0.0000
2021-04-30,SPY,417.4400,420.7200,416.3000,417.3000,391.8723,318795661,0.0000
2021-05-07,SPY,419.4300,422.8150,411.6700,422.1200,396.3986,351735274,0.0000
2021-05-14,SPY,422.5000,422.7400,404.0000,416.5800,391.1962,522147059,0.0000
2021-05-21,SPY,415.3900,418.2000,405.3300,414.9400,389.6561,386007391,0.0000
2021-05-28,SPY,417.3400,421.2500,417.0800,420.0400,394.4454,267144557,0.0000
2021-06-04,SPY,422.5700,422.9200,416.2800,422.6000,396.8494,217391238,0.0000
2021-06-11,SPY,422.5900,424.6300,420.3200,424.3100,398.4552,243716628,0.0000
2021-06-18,SPY,424.4300,425.4600,414.7000,414.9200,390.9294,382743016,1.3759
2021-06-25,SPY,416.8000,427.0943,415.9300,426.6100,401.9435,283207558,0.0000
2021-07-02,SPY,427.1700,434.1000,425.8900,433.7200,408.6424,265096649,0.0000
2021-07-09,SPY,433.7800,435.8400,427.5200,435.5200,410.3383,306093691,0.0000
2021-07-16,SPY,435.4300,437.9200,430.9200,431.3400,406.4000,300932269,0.0000
2021-07-23,SPY,426.1900,440.3000,421.9700,439.9400,414.5027,423964739,0.0000
2021-07-30,SPY,439.3100,441.8000,435.9900,438.5100,413.1554,278450184,0.0000
2021-08-06,SPY,440.3400,442.9400,436.1000,442.4900,416.9053,249469072,0.0000
2021-08-13,SPY,442.4600,445.9400,441.3100,445.9200,420.1370,206211782,0.0000
2021-08-20,SPY,444.5300,447.1100,436.1200,443.3600,417.7250,420777686,0.0000
2021-08-27,SPY,445.1600,450.6500,443.4355,450.2500,424.2166,269312148,0.0000
2021-09-03,SPY,450.9700,454.0500,450.7100,453.0800,426.8830,246444177,0.0000
2021-09-10,SPY,452.7100,452.8100,445.3100,445.4400,419.6847,255772022,0.0000
2021-09-17,SPY,448.6400,448.9200,441.0200,441.4000,417.2239,436939783,1.4281
2021-09-24,SPY,434.8800,444.8900,428.8600,443.9100,419.5964,499812607,0.0000
2021-10-01,SPY,442.8100,444.0500,427.2300,434.2400,410.4560,543882712,0.0000
2021-10-08,SPY,433.0000,441.6800,426.3600,437.8600,413.8778,479279625,0.0000
2021-10-15,SPY,437.1600,446.2600,431.5400,445.8700,421.4490,345885462,0.0000
2021-10-22,SPY,443.9700,454.6700,443.2700,453.1200,428.3019,258932150,0.0000
2021-10-29,SPY,454.2800,459.5600,452.3900,459.2500,434.0962,295327988,0.0000
2021-11-05,SPY,460.3000,470.6500,458.2000,468.5300,442.8679,267062003,0.0000
2021-11-12,SPY,469.7000,470.2300,462.0400,467.2700,441.6769,255933870,0.0000
2021-11-19,SPY,468.6400,470.9400,466.2300,468.8900,443.2082,251637471,0.0000
2021-11-26,SPY,470.8900,473.5400,457.7700,458.9700,433.8315,320496941,0.0000
2021-12-03,SPY,464.0700,466.5600,448.9200,453.4200,428.5855,632283656,0.0000
2021-12-10,SPY,456.1300,470.9000,453.5600,470.7400,444.9569,405133322,0.0000
2021-12-17,SPY,470.1900,472.8700,458.0600,459.8700,436.2263,554093195,1.6335
2021-12-23,SPY,454.4800,472.1900,451.1400,470.6000,446.4046,292271050,0.0000
2021-12-31,SPY,472.0600,479.0000,472.0100,474.9600,450.5404,277532646,0.0000
2022-01-07,SPY,476.3000,479.9800,464.6500,466.0900,442.1265,420356344,0.0000
2022-01-14,SPY,462.7000,473.2000,456.5973,464.7200,440.8269,447364480,0.0000
2022-01-21,SPY,459.7400,459.9600,437.9500,437.9800,415.4617,537444556,0.0000
2022-01-28,SPY,432.0300,444.0400,420.7600,441.9500,419.2276,921220809,0.0000
2022-02-04,SPY,441.2400,458.1200,439.8100,448.7000,425.6306,629246554,0.0000
2022-02-11,SPY,449.5100,457.8800,438.9400,440.4600,417.8142,551393133,0.0000
2022-02-18,SPY,439.9200,448.0550,431.8200,434.2300,411.9045,531431354,0.0000
2022-02-25,SPY,431.8900,437.8400,410.6400,437.7500,415.2435,590470539,0.0000
2022-03-04,SPY,432.0300,441.1100,427.1100,432.1700,409.9504,620712433,0.0000
2022-03-11,SPY,431.5500,432.3018,415.1200,420.0700,398.4725,609269001,0.0000
2022-03-18,SPY,420.8900,444.8600,415.7900,444.5200,422.9612,552245965,1.3660
2022-03-25,SPY,444.3400,452.9800,440.6800,452.6900,430.7350,381101588,0.0000
2022-04-01,SPY,452.0600,462.0700,449.1400,452.9200,430.9538,445526972,0.0000
2022-04-08,SPY,453.1300,457.8300,443.4700,447.5700,425.8633,396609932,0.0000
2022-04-14,SPY,444.1100,445.7500,436.6501,437.7900,416.5576,346074018,0.0000
2022-04-22,SPY,436.8100,450.0100,425.4400,426.0400,405.3775,425852611,0.0000
2022-04-29,SPY,423.6700,429.6400,411.2100,412.0000,392.0184,593265218,0.0000
2022-05-06,SPY,412.0700,429.6600,405.0200,411.3400,391.3904,724147593,0.0000
2022-05-13,SPY,405.1000,406.4100,385.1500,401.7200,382.2370,659709433,0.0000
2022-05-20,SPY,399.9800,408.5700,380.5400,389.6300,370.7333,509269611,0.0000
2022-05-27,SPY,392.8300,415.3801,386.9600,415.2600,395.1203,426273624,0.0000
2022-06-03,SPY,413.5500,417.4400,406.9300,410.5400,390.6292,334006707,0.0000
2022-06-10,SPY,414.7800,416.6090,389.7500,389.8000,370.8951,400314857,0.0000
2022-06-17,SPY,379.8500,383.9000,362.1700,365.8600,349.6166,645270681,1.5769
2022-06-24,SPY,371.8900,390.0900,370.1800,390.0800,372.7612,344213753,0.0000
2022-07-01,SPY,391.0500,393.1600,372.5600,381.2400,364.3137,405723442,0.0000
2022-07-08,SPY,375.8800,390.6400,372.9000,388.6700,371.4138,288787893,0.0000
